-- Install configuration: "Release"
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_shoulder_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_top_wrist.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_right_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/respeaker_base.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SE3_head_nav_cam_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_tilt.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_right.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/d435.dae
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_left.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_tilt_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_left_wheel_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_right_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l3_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_yaw_bottom_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_left_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_aruco_fingertip_left.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_shoulder.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l2_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_aruco_fingertip_right.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_inner_wrist_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l4.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_right_base_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_right.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_mast.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_right_wheel_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_inner_wrist.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_camera_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_lift.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_yaw_bottom.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_right_base.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_ground_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_aruco_d405.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_imu.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_left.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_left_base_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_pan.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l0_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l3.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l1.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_tablet_12in_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_roll.STL
